,source,jumlah_var,skor
  (0, 37)	0.11909126131757977
  (0, 14)	0.12422655659775586
  (0, 29)	0.5764203564762908
  (0, 11)	0.07958029837562022
  (0, 25)	0.07958029837562022
  (0, 30)	0.15916059675124045",2,0.2
187,"  (0, 32)	0.3524955234235992
  (0, 24)	0.5042516051128331
  (0, 18)	0.25212580255641653
  (0, 40)	0.19305481542899422
  (0, 7)	0.15224468673641658
  (0, 36)	0.15224468673641658
  (0, 22)	0.1911242631209951
  (0, 8)	0.18047766354326136
  (0, 37)	0.18047766354326136
  (0, 14)	0.18825998177145958
  (0, 29)	0.5615615297533189
  (0, 11)	0.0603002527473752
  (0, 25)	0.0603002527473752
  (0, 30)	0.1206005054947504",2,0.2
188,"  (0, 40)	0.22175357803309792
  (0, 7)	0.1748767775893462
  (0, 34)	0.18200219626760275
  (0, 36)	0.1748767775893462
  (0, 8)	0.41461351333649354
  (0, 37)	0.41461351333649354
  (0, 14)	0.2162459634353004
  (0, 3)	0.10365337833412339
  (0, 10)	0.31254367421859697
  (0, 29)	0.5733698114327193
  (0, 11)	0.06926424898191029
  (0, 25)	0.06926424898191029
  (0, 30)	0.13852849796382058",5,0.5
189,"  (0, 40)	0.7692702322158926
  (0, 29)	0.2486297695276632
  (0, 11)	0.24027988802336606
  (0, 25)	0.24027988802336606
  (0, 30)	0.4805597760467321",1,0.1
190,"  (0, 40)	0.7692702322158926
  (0, 29)	0.2486297695276632
  (0, 11)	0.24027988802336606
  (0, 25)	0.24027988802336606
  (0, 30)	0.4805597760467321",1,0.1
191,"  (0, 40)	0.7692702322158926
  (0, 29)	0.2486297695276632
  (0, 11)	0.24027988802336606
  (0, 25)	0.24027988802336606
  (0, 30)	0.4805597760467321",1,0.1
192,"  (0, 40)	0.7692702322158926
  (0, 29)	0.2486297695276632
  (0, 11)	0.24027988802336606
  (0, 25)	0.24027988802336606
  (0, 30)	0.4805597760467321",1,0.1
193,"  (0, 40)	0.7692702322158926
  (0, 29)	0.2486297695276632
  (0, 11)	0.24027988802336606
  (0, 25)	0.24027988802336606
  (0, 30)	0.4805597760467321",1,0.1
194,"  (0, 40)	0.7692702322158926
  (0, 29)	0.2486297695276632
  (0, 11)	0.24027988802336606
  (0, 25)	0.24027988802336606
  (0, 30)	0.4805597760467321",1,0.1
195,"  (0, 40)	0.48758537915186284
  (0, 7)	0.3845140207524892
  (0, 36)	0.3845140207524892
  (0, 8)	0.227910062257808
  (0, 37)	0.227910062257808
  (0, 29)	0.47276588395102637
  (0, 11)	0.15229623531248307
  (0, 25)	0.15229623531248307
  (0, 30)	0.30459247062496614",3,0.3
196,"  (0, 40)	0.7692702322158926
  (0, 29)	0.2486297695276632
  (0, 11)	0.24027988802336606
  (0, 25)	0.24027988802336606
  (0, 30)	0.4805597760467321",1,0.1
197,"  (0, 41)	0.20432122806966024
  (0, 13)	0.4838821305002727
  (0, 34)	0.1284052640394649
  (0, 8)	0.36564502205253996
  (0, 37)	0.36564502205253996
  (0, 14)	0.22884712878589225
  (0, 3)	0.073129004410508
  (0, 29)	0.6067814307116294
  (0, 11)	0.04886696073678416
  (0, 25)	0.04886696073678416
  (0, 30)	0.09773392147356832",7,0.7
198,"  (0, 34)	0.5619609183078434
  (0, 14)	0.3338470158178448
  (0, 3)	0.32004639981766486
  (0, 29)	0.4425927713654754
  (0, 11)	0.21386445747361588
  (0, 25)	0.21386445747361588
  (0, 30)	0.42772891494723175",1,0.1
199,"  (0, 7)	0.2884906545840904
  (0, 34)	0.3002453125038688
  (0, 36)	0.2884906545840904
  (0, 14)	0.5351048355526568
  (0, 3)	0.17099486494246433
  (0, 29)	0.5911728050000491
  (0, 11)	0.11426381937909211
  (0, 25)	0.11426381937909211
  (0, 30)	0.22852763875818422",2,0.2
200,"  (0, 34)	0.4667282313114516
  (0, 8)	0.26580974807694474
  (0, 37)	0.26580974807694474
  (0, 14)	0.2772716431784188
  (0, 3)	0.26580974807694474
  (0, 29)	0.5513832047057466
  (0, 11)	0.17762192480859346
  (0, 25)	0.17762192480859346
  (0, 30)	0.3552438496171869",2,0.2
201,"  (0, 14)	0.3463582439479134
  (0, 3)	0.3320404369981881
  (0, 29)	0.6887690220862793
  (0, 11)	0.22187922738195526
  (0, 25)	0.22187922738195526
  (0, 30)	0.4437584547639105",1,0.1
202,"  (0, 14)	0.3463582439479134
  (0, 3)	0.3320404369981881
  (0, 29)	0.6887690220862793
  (0, 11)	0.22187922738195526
  (0, 25)	0.22187922738195526
  (0, 30)	0.4437584547639105",1,0.1
203,"  (0, 7)	0.2884906545840904
  (0, 34)	0.3002453125038688
  (0, 36)	0.2884906545840904
  (0, 14)	0.5351048355526568
  (0, 3)	0.17099486494246433
  (0, 29)	0.5911728050000491
  (0, 11)	0.11426381937909211
  (0, 25)	0.11426381937909211
  (0, 30)	0.22852763875818422",2,0.2
204,"  (0, 14)	0.3463582439479134
  (0, 3)	0.3320404369981881
  (0, 29)	0.6887690220862793
  (0, 11)	0.22187922738195526
  (0, 25)	0.22187922738195526
  (0, 30)	0.4437584547639105",1,0.1
205,"  (0, 41)	0.29688274672184306
  (0, 42)	0.44143578276214435
  (0, 7)	0.35854180979354594
  (0, 36)	0.35854180979354594
  (0, 8)	0.21251575178496326
  (0, 37)	0.21251575178496326
  (0, 14)	0.22167957392464277
  (0, 10)	0.16019847823506422
  (0, 29)	0.5143047610943084
  (0, 11)	0.07100465117867608
  (0, 25)	0.07100465117867608
  (0, 30)	0.14200930235735215",7,0.7
206,"  (0, 8)	0.17491755488858934
  (0, 37)	0.17491755488858934
  (0, 14)	0.5473803524768144
  (0, 3)	0.17491755488858934
  (0, 29)	0.7256814520274482
  (0, 11)	0.11688507666442068
  (0, 25)	0.11688507666442068
  (0, 30)	0.23377015332884135",2,0.2
207,"  (0, 42)	0.47556803493309713
  (0, 7)	0.3862646178294707
  (0, 36)	0.3862646178294707
  (0, 14)	0.2388200582573826
  (0, 3)	0.2289476803088283
  (0, 29)	0.4749182698976339
  (0, 11)	0.15298960234199102
  (0, 25)	0.15298960234199102
  (0, 30)	0.30597920468398204",2,0.2
208,"  (0, 42)	0.47556803493309713
  (0, 7)	0.3862646178294707
  (0, 36)	0.3862646178294707
  (0, 14)	0.2388200582573826
  (0, 3)	0.2289476803088283
  (0, 29)	0.4749182698976339
  (0, 11)	0.15298960234199102
  (0, 25)	0.15298960234199102
  (0, 30)	0.30597920468398204",2,0.2
209,"  (0, 8)	0.30055349447446855
  (0, 37)	0.30055349447446855
  (0, 14)	0.31351356328673274
  (0, 3)	0.30055349447446855
  (0, 29)	0.6234539935716424
  (0, 11)	0.20083872236713673
  (0, 25)	0.20083872236713673
  (0, 30)	0.40167744473427347",1,0.1
210,"  (0, 34)	0.6525480532899867
  (0, 3)	0.37163732985623715
  (0, 29)	0.2569689830250337
  (0, 11)	0.24833904075136706
  (0, 25)	0.24833904075136706
  (0, 30)	0.4966780815027341",1,0.1
211,"  (0, 33)	0.33221237771363654
  (0, 24)	0.2805560970983358
  (0, 18)	0.2805560970983358
  (0, 7)	0.33882430660915924
  (0, 34)	0.176314913854724
  (0, 36)	0.33882430660915924
  (0, 22)	0.2126758815572767
  (0, 8)	0.20082874653733207
  (0, 37)	0.20082874653733207
  (0, 3)	0.10041437326866604
  (0, 29)	0.555452906518878
  (0, 11)	0.06709985012764112
  (0, 25)	0.06709985012764112
  (0, 30)	0.13419970025528224",5,0.5
212,"  (0, 33)	0.33221237771363654
  (0, 24)	0.2805560970983358
  (0, 18)	0.2805560970983358
  (0, 7)	0.33882430660915924
  (0, 34)	0.176314913854724
  (0, 36)	0.33882430660915924
  (0, 22)	0.2126758815572767
  (0, 8)	0.20082874653733207
  (0, 37)	0.20082874653733207
  (0, 3)	0.10041437326866604
  (0, 29)	0.555452906518878
  (0, 11)	0.06709985012764112
  (0, 25)	0.06709985012764112
  (0, 30)	0.13419970025528224",5,0.5
213,"  (0, 6)	0.6131510747074653
  (0, 35)	0.6131510747074653
  (0, 3)	0.24428728749506015
  (0, 29)	0.16891267585479908
  (0, 11)	0.16323998094525247
  (0, 25)	0.16323998094525247
  (0, 30)	0.32647996189050493",1,0.1
214,"  (0, 7)	0.2907246641676938
  (0, 36)	0.2907246641676938
  (0, 8)	0.3446380248016508
  (0, 37)	0.3446380248016508
  (0, 14)	0.35949904820968714
  (0, 3)	0.1723190124008254
  (0, 29)	0.5957507200588223
  (0, 11)	0.11514865382171915
  (0, 25)	0.11514865382171915
  (0, 30)	0.2302973076434383",3,0.3
215,"  (0, 7)	0.2907246641676938
  (0, 36)	0.2907246641676938
  (0, 8)	0.3446380248016508
  (0, 37)	0.3446380248016508
  (0, 14)	0.35949904820968714
  (0, 3)	0.1723190124008254
  (0, 29)	0.5957507200588223
  (0, 11)	0.11514865382171915
  (0, 25)	0.11514865382171915
  (0, 30)	0.2302973076434383",3,0.3
216,"  (0, 8)	0.2633681298623338
  (0, 37)	0.2633681298623338
  (0, 14)	0.2747247407443381
  (0, 3)	0.2633681298623338
  (0, 29)	0.7284245693844482
  (0, 11)	0.1759903634002384
  (0, 25)	0.1759903634002384
  (0, 30)	0.3519807268004768",2,0.2
217,"  (0, 8)	0.2633681298623338
  (0, 37)	0.2633681298623338
  (0, 14)	0.2747247407443381
  (0, 3)	0.2633681298623338
  (0, 29)	0.7284245693844482
  (0, 11)	0.1759903634002384
  (0, 25)	0.1759903634002384
  (0, 30)	0.3519807268004768",2,0.2
218,"  (0, 0)	0.519196464512316
  (0, 7)	0.30668782173255676
  (0, 34)	0.31918392992651345
  (0, 36)	0.30668782173255676
  (0, 8)	0.18178073300939843
  (0, 37)	0.18178073300939843
  (0, 3)	0.18178073300939843
  (0, 29)	0.5027698386816006
  (0, 11)	0.12147125500039897
  (0, 25)	0.12147125500039897
  (0, 30)	0.24294251000079795",3,0.3
219,"  (0, 8)	0.17389084813621475
  (0, 37)	0.17389084813621475
  (0, 14)	0.18138913845424587
  (0, 3)	0.17389084813621475
  (0, 10)	0.524329119445485
  (0, 29)	0.721421947900809
  (0, 11)	0.11619900088695158
  (0, 25)	0.11619900088695158
  (0, 30)	0.23239800177390316",4,0.4
220,"  (0, 8)	0.17389084813621475
  (0, 37)	0.17389084813621475
  (0, 14)	0.18138913845424587
  (0, 3)	0.17389084813621475
  (0, 10)	0.524329119445485
  (0, 29)	0.721421947900809
  (0, 11)	0.11619900088695158
  (0, 25)	0.11619900088695158
  (0, 30)	0.23239800177390316",4,0.4
221,"  (0, 8)	0.2633681298623338
  (0, 37)	0.2633681298623338
  (0, 14)	0.2747247407443381
  (0, 3)	0.2633681298623338
  (0, 29)	0.7284245693844482
  (0, 11)	0.1759903634002384
  (0, 25)	0.1759903634002384
  (0, 30)	0.3519807268004768",2,0.2
222,"  (0, 28)	0.42389731186763513
  (0, 7)	0.28493297757845604
  (0, 34)	0.29654267663899314
  (0, 36)	0.28493297757845604
  (0, 14)	0.35233726913490315
  (0, 3)	0.16888615019063158
  (0, 29)	0.5838824409577991
  (0, 11)	0.11285471389743616
  (0, 25)	0.11285471389743616
  (0, 30)	0.22570942779487232",3,0.3
223,"  (0, 7)	0.4120711836380456
  (0, 36)	0.4120711836380456
  (0, 8)	0.24424380919531824
  (0, 37)	0.24424380919531824
  (0, 14)	0.25477576650852707
  (0, 3)	0.24424380919531824
  (0, 29)	0.506647838230032
  (0, 11)	0.1632109274611593
  (0, 25)	0.1632109274611593
  (0, 30)	0.3264218549223186",2,0.2
224,"  (0, 7)	0.4120711836380456
  (0, 36)	0.4120711836380456
  (0, 8)	0.24424380919531824
  (0, 37)	0.24424380919531824
  (0, 14)	0.25477576650852707
  (0, 3)	0.24424380919531824
  (0, 29)	0.506647838230032
  (0, 11)	0.1632109274611593
  (0, 25)	0.1632109274611593
  (0, 30)	0.3264218549223186",2,0.2
225,"  (0, 34)	0.6525480532899867
  (0, 3)	0.37163732985623715
  (0, 29)	0.2569689830250337
  (0, 11)	0.24833904075136706
  (0, 25)	0.24833904075136706
  (0, 30)	0.4966780815027341",1,0.1
226,"  (0, 34)	0.6525480532899867
  (0, 3)	0.37163732985623715
  (0, 29)	0.2569689830250337
  (0, 11)	0.24833904075136706
  (0, 25)	0.24833904075136706
  (0, 30)	0.4966780815027341",1,0.1
227,"  (0, 8)	0.2633681298623338
  (0, 37)	0.2633681298623338
  (0, 14)	0.2747247407443381
  (0, 3)	0.2633681298623338
  (0, 29)	0.7284245693844482
  (0, 11)	0.1759903634002384
  (0, 25)	0.1759903634002384
  (0, 30)	0.3519807268004768",3,0.3
228,"  (0, 8)	0.2633681298623338
  (0, 37)	0.2633681298623338
  (0, 14)	0.2747247407443381
  (0, 3)	0.2633681298623338
  (0, 29)	0.7284245693844482
  (0, 11)	0.1759903634002384
  (0, 25)	0.1759903634002384
  (0, 30)	0.3519807268004768",2,0.2
229,"  (0, 28)	0.4666503201884564
  (0, 7)	0.31367046097417983
  (0, 34)	0.32645107937447526
  (0, 36)	0.31367046097417983
  (0, 3)	0.18591949950006567
  (0, 29)	0.2571084273452102
  (0, 9)	0.5344241818243497
  (0, 11)	0.12423690101497939
  (0, 25)	0.12423690101497939
  (0, 30)	0.24847380202995878",2,0.2
230,"  (0, 28)	0.33613265511820223
  (0, 8)	0.4017587407631029
  (0, 37)	0.4017587407631029
  (0, 14)	0.279388565239104
  (0, 3)	0.13391958025436762
  (0, 29)	0.6481917424950705
  (0, 11)	0.08948901906883404
  (0, 25)	0.08948901906883404
  (0, 30)	0.17897803813766808",3,0.3
231,"  (0, 28)	0.33613265511820223
  (0, 8)	0.4017587407631029
  (0, 37)	0.4017587407631029
  (0, 14)	0.279388565239104
  (0, 3)	0.13391958025436762
  (0, 29)	0.6481917424950705
  (0, 11)	0.08948901906883404
  (0, 25)	0.08948901906883404
  (0, 30)	0.17897803813766808",3,0.3
232,"  (0, 7)	0.3041968821951739
  (0, 34)	0.31659149614071896
  (0, 36)	0.3041968821951739
  (0, 8)	0.18030429741952225
  (0, 37)	0.18030429741952225
  (0, 14)	0.37615827996774265
  (0, 3)	0.18030429741952225
  (0, 29)	0.6233578844307833
  (0, 11)	0.12048465713020422
  (0, 25)	0.12048465713020422
  (0, 30)	0.24096931426040843",3,0.3
233,"  (0, 7)	0.3041968821951739
  (0, 34)	0.31659149614071896
  (0, 36)	0.3041968821951739
  (0, 8)	0.18030429741952225
  (0, 37)	0.18030429741952225
  (0, 14)	0.37615827996774265
  (0, 3)	0.18030429741952225
  (0, 29)	0.6233578844307833
  (0, 11)	0.12048465713020422
  (0, 25)	0.12048465713020422
  (0, 30)	0.24096931426040843",3,0.3
234,"  (0, 44)	0.46422533487928613
  (0, 20)	0.48153939638310567
  (0, 28)	0.3653242682185619
  (0, 8)	0.14554989499416385
  (0, 37)	0.14554989499416385
  (0, 14)	0.15182610435263608
  (0, 29)	0.5032030623850288
  (0, 9)	0.20919103094629554
  (0, 11)	0.09726073889911796
  (0, 25)	0.09726073889911796
  (0, 30)	0.19452147779823592",3,0.3
235,"  (0, 44)	0.46422533487928613
  (0, 20)	0.48153939638310567
  (0, 28)	0.3653242682185619
  (0, 8)	0.14554989499416385
  (0, 37)	0.14554989499416385
  (0, 14)	0.15182610435263608
  (0, 29)	0.5032030623850288
  (0, 9)	0.20919103094629554
  (0, 11)	0.09726073889911796
  (0, 25)	0.09726073889911796
  (0, 30)	0.19452147779823592",3,0.3
236,"  (0, 44)	0.663963410150188
  (0, 43)	0.5945810741141625
  (0, 9)	0.29919778143097947
  (0, 11)	0.13910824554626622
  (0, 25)	0.13910824554626622
  (0, 30)	0.27821649109253244",1,0.1
237,"  (0, 44)	0.663963410150188
  (0, 43)	0.5945810741141625
  (0, 9)	0.29919778143097947
  (0, 11)	0.13910824554626622
  (0, 25)	0.13910824554626622
  (0, 30)	0.27821649109253244",1,0.1
238,"  (0, 44)	0.663963410150188
  (0, 43)	0.5945810741141625
  (0, 9)	0.29919778143097947
  (0, 11)	0.13910824554626622
  (0, 25)	0.13910824554626622
  (0, 30)	0.27821649109253244",1,0.1
239,"  (0, 34)	0.58658613515264
  (0, 8)	0.16703544198755035
  (0, 37)	0.16703544198755035
  (0, 14)	0.17423812258200108
  (0, 3)	0.16703544198755035
  (0, 10)	0.5036581692034418
  (0, 29)	0.46198725702051485
  (0, 11)	0.11161801601231877
  (0, 25)	0.11161801601231877
  (0, 30)	0.22323603202463754",3,0.3
240,"  (0, 34)	0.58658613515264
  (0, 8)	0.16703544198755035
  (0, 37)	0.16703544198755035
  (0, 14)	0.17423812258200108
  (0, 3)	0.16703544198755035
  (0, 10)	0.5036581692034418
  (0, 29)	0.46198725702051485
  (0, 11)	0.11161801601231877
  (0, 25)	0.11161801601231877
  (0, 30)	0.22323603202463754",3,0.3
241,"  (0, 14)	0.3463582439479134
  (0, 3)	0.3320404369981881
  (0, 29)	0.6887690220862793
  (0, 11)	0.22187922738195526
  (0, 25)	0.22187922738195526
  (0, 30)	0.4437584547639105",2,0.2
242,"  (0, 14)	0.3463582439479134
  (0, 3)	0.3320404369981881
  (0, 29)	0.6887690220862793
  (0, 11)	0.22187922738195526
  (0, 25)	0.22187922738195526
  (0, 30)	0.4437584547639105",2,0.2
243,"  (0, 7)	0.30402045618115836
  (0, 34)	0.3164078815838167
  (0, 36)	0.30402045618115836
  (0, 8)	0.18019972577409957
  (0, 37)	0.18019972577409957
  (0, 14)	0.3759401182775414
  (0, 3)	0.18019972577409957
  (0, 10)	0.2716760673495563
  (0, 29)	0.49839708289232476
  (0, 9)	0.2589913679596618
  (0, 11)	0.12041477926803115
  (0, 25)	0.12041477926803115
  (0, 30)	0.2408295585360623",2,0.2
244,"  (0, 7)	0.2935446278983325
  (0, 34)	0.3055052118212609
  (0, 36)	0.2935446278983325
  (0, 8)	0.1739904679908111
  (0, 37)	0.1739904679908111
  (0, 14)	0.362986107967939
  (0, 3)	0.1739904679908111
  (0, 10)	0.2623147504636573
  (0, 29)	0.6015293677971467
  (0, 11)	0.11626556981623491
  (0, 25)	0.11626556981623491
  (0, 30)	0.23253113963246982",2,0.2
245,"  (0, 7)	0.2935446278983325
  (0, 34)	0.3055052118212609
  (0, 36)	0.2935446278983325
  (0, 8)	0.1739904679908111
  (0, 37)	0.1739904679908111
  (0, 14)	0.362986107967939
  (0, 3)	0.1739904679908111
  (0, 10)	0.2623147504636573
  (0, 29)	0.6015293677971467
  (0, 11)	0.11626556981623491
  (0, 25)	0.11626556981623491
  (0, 30)	0.23253113963246982",2,0.2
246,"  (0, 7)	0.3329479941538274
  (0, 36)	0.3329479941538274
  (0, 14)	0.4117108101037622
  (0, 3)	0.19734572468309625
  (0, 29)	0.6822744393811391
  (0, 11)	0.13187224217529986
  (0, 25)	0.13187224217529986
  (0, 30)	0.2637444843505997",2,0.2
247,"  (0, 14)	0.3463582439479134
  (0, 3)	0.3320404369981881
  (0, 29)	0.6887690220862793
  (0, 11)	0.22187922738195526
  (0, 25)	0.22187922738195526
  (0, 30)	0.4437584547639105",3,0.3
248,"  (0, 14)	0.3463582439479134
  (0, 3)	0.3320404369981881
  (0, 29)	0.6887690220862793
  (0, 11)	0.22187922738195526
  (0, 25)	0.22187922738195526
  (0, 30)	0.4437584547639105",3,0.3
249,"  (0, 8)	0.2633681298623338
  (0, 37)	0.2633681298623338
  (0, 14)	0.2747247407443381
  (0, 3)	0.2633681298623338
  (0, 29)	0.7284245693844482
  (0, 11)	0.1759903634002384
  (0, 25)	0.1759903634002384
  (0, 30)	0.3519807268004768",3,0.3
250,"  (0, 8)	0.2633681298623338
  (0, 37)	0.2633681298623338
  (0, 14)	0.2747247407443381
  (0, 3)	0.2633681298623338
  (0, 29)	0.7284245693844482
  (0, 11)	0.1759903634002384
  (0, 25)	0.1759903634002384
  (0, 30)	0.3519807268004768",3,0.3
251,"  (0, 41)	0.3547366630343388
  (0, 0)	0.36263199826894177
  (0, 8)	0.1269644825488357
  (0, 37)	0.1269644825488357
  (0, 14)	0.39731782927038667
  (0, 3)	0.1269644825488357
  (0, 29)	0.7023176917882785
  (0, 11)	0.08484141735134246
  (0, 25)	0.08484141735134246
  (0, 30)	0.16968283470268491",5,0.5
252,"  (0, 8)	0.2633681298623338
  (0, 37)	0.2633681298623338
  (0, 14)	0.2747247407443381
  (0, 3)	0.2633681298623338
  (0, 29)	0.7284245693844482
  (0, 11)	0.1759903634002384
  (0, 25)	0.1759903634002384
  (0, 30)	0.3519807268004768",3,0.3
253,"  (0, 8)	0.2633681298623338
  (0, 37)	0.2633681298623338
  (0, 14)	0.2747247407443381
  (0, 3)	0.2633681298623338
  (0, 29)	0.7284245693844482
  (0, 11)	0.1759903634002384
  (0, 25)	0.1759903634002384
  (0, 30)	0.3519807268004768",3,0.3
254,"  (0, 8)	0.3215623191710967
  (0, 37)	0.3215623191710967
  (0, 14)	0.5031424539499414
  (0, 3)	0.16078115958554834
  (0, 29)	0.6670337086578432
  (0, 11)	0.10743871978041937
  (0, 25)	0.10743871978041937
  (0, 30)	0.21487743956083874",2,0.2
255,"  (0, 14)	0.3463582439479134
  (0, 3)	0.3320404369981881
  (0, 29)	0.6887690220862793
  (0, 11)	0.22187922738195526
  (0, 25)	0.22187922738195526
  (0, 30)	0.4437584547639105",2,0.2
256,"  (0, 14)	0.3463582439479134
  (0, 3)	0.3320404369981881
  (0, 29)	0.6887690220862793
  (0, 11)	0.22187922738195526
  (0, 25)	0.22187922738195526
  (0, 30)	0.4437584547639105",3,0.3
257,"  (0, 7)	0.3964534133841023
  (0, 36)	0.3964534133841023
  (0, 14)	0.2451195965417924
  (0, 3)	0.2349868073727616
  (0, 29)	0.6499274003312518
  (0, 11)	0.1570251254220136
  (0, 25)	0.1570251254220136
  (0, 30)	0.3140502508440272",3,0.3
258,"  (0, 7)	0.3964534133841023
  (0, 36)	0.3964534133841023
  (0, 14)	0.2451195965417924
  (0, 3)	0.2349868073727616
  (0, 29)	0.6499274003312518
  (0, 11)	0.1570251254220136
  (0, 25)	0.1570251254220136
  (0, 30)	0.3140502508440272",3,0.3
259,"  (0, 7)	0.2594592154648534
  (0, 34)	0.5400619534214168
  (0, 36)	0.2594592154648534
  (0, 8)	0.15378728149947168
  (0, 37)	0.15378728149947168
  (0, 14)	0.32083738500784537
  (0, 3)	0.15378728149947168
  (0, 10)	0.23185564609866238
  (0, 29)	0.5316818058130898
  (0, 11)	0.10276520386720321
  (0, 25)	0.10276520386720321
  (0, 30)	0.20553040773440642",3,0.3
260,"  (0, 7)	0.2594592154648534
  (0, 34)	0.5400619534214168
  (0, 36)	0.2594592154648534
  (0, 8)	0.15378728149947168
  (0, 37)	0.15378728149947168
  (0, 14)	0.32083738500784537
  (0, 3)	0.15378728149947168
  (0, 10)	0.23185564609866238
  (0, 29)	0.5316818058130898
  (0, 11)	0.10276520386720321
  (0, 25)	0.10276520386720321
  (0, 30)	0.20553040773440642",3,0.3
261,"  (0, 7)	0.3964534133841023
  (0, 36)	0.3964534133841023
  (0, 14)	0.2451195965417924
  (0, 3)	0.2349868073727616
  (0, 29)	0.6499274003312518
  (0, 11)	0.1570251254220136
  (0, 25)	0.1570251254220136
  (0, 30)	0.3140502508440272",4,0.4
262,"  (0, 12)	0.35410885302284656
  (0, 31)	0.5352785764501844
  (0, 8)	0.15497329752307007
  (0, 37)	0.15497329752307007
  (0, 3)	0.15497329752307007
  (0, 10)	0.46728745933876314
  (0, 29)	0.4286257322529403
  (0, 9)	0.2227347802572989
  (0, 11)	0.10355773480517468
  (0, 25)	0.10355773480517468
  (0, 30)	0.20711546961034935",4,0.4
263,"  (0, 12)	0.4264638354623978
  (0, 8)	0.18663895661394186
  (0, 37)	0.18663895661394186
  (0, 10)	0.5627682009978747
  (0, 29)	0.5162067318962911
  (0, 9)	0.268246127902579
  (0, 11)	0.12471766350886253
  (0, 25)	0.12471766350886253
  (0, 30)	0.24943532701772506",4,0.4
264,"  (0, 12)	0.3430119073738758
  (0, 8)	0.15011679578645767
  (0, 37)	0.15011679578645767
  (0, 10)	0.6789656401615306
  (0, 29)	0.5189920017338548
  (0, 9)	0.21575479167595943
  (0, 11)	0.10031247689972093
  (0, 25)	0.10031247689972093
  (0, 30)	0.20062495379944187",5,0.5
265,"  (0, 12)	0.3430119073738758
  (0, 8)	0.15011679578645767
  (0, 37)	0.15011679578645767
  (0, 10)	0.6789656401615306
  (0, 29)	0.5189920017338548
  (0, 9)	0.21575479167595943
  (0, 11)	0.10031247689972093
  (0, 25)	0.10031247689972093
  (0, 30)	0.20062495379944187",5,0.5
266,"  (0, 12)	0.23794328806821397
  (0, 8)	0.10413423912062934
  (0, 37)	0.10413423912062934
  (0, 10)	0.7849840070288603
  (0, 29)	0.5040260265212239
  (0, 9)	0.14966653764556812
  (0, 11)	0.06958557436249581
  (0, 25)	0.06958557436249581
  (0, 30)	0.13917114872499162",7,0.7
267,"  (0, 12)	0.4264638354623978
  (0, 8)	0.18663895661394186
  (0, 37)	0.18663895661394186
  (0, 10)	0.5627682009978747
  (0, 29)	0.5162067318962911
  (0, 9)	0.268246127902579
  (0, 11)	0.12471766350886253
  (0, 25)	0.12471766350886253
  (0, 30)	0.24943532701772506",4,0.4
268,"  (0, 12)	0.4264638354623978
  (0, 8)	0.18663895661394186
  (0, 37)	0.18663895661394186
  (0, 10)	0.5627682009978747
  (0, 29)	0.5162067318962911
  (0, 9)	0.268246127902579
  (0, 11)	0.12471766350886253
  (0, 25)	0.12471766350886253
  (0, 30)	0.24943532701772506",4,0.4
269,"  (0, 12)	0.613353656351939
  (0, 8)	0.2684299978982994
  (0, 37)	0.2684299978982994
  (0, 29)	0.3712123515687792
  (0, 9)	0.38579998975271523
  (0, 11)	0.17937285313276335
  (0, 25)	0.17937285313276335
  (0, 30)	0.3587457062655267",2,0.2
270,"  (0, 12)	0.613353656351939
  (0, 8)	0.2684299978982994
  (0, 37)	0.2684299978982994
  (0, 29)	0.3712123515687792
  (0, 9)	0.38579998975271523
  (0, 11)	0.17937285313276335
  (0, 25)	0.17937285313276335
  (0, 30)	0.3587457062655267",2,0.2
271,"  (0, 12)	0.3430119073738758
  (0, 8)	0.15011679578645767
  (0, 37)	0.15011679578645767
  (0, 10)	0.6789656401615306
  (0, 29)	0.5189920017338548
  (0, 9)	0.21575479167595943
  (0, 11)	0.10031247689972093
  (0, 25)	0.10031247689972093
  (0, 30)	0.20062495379944187",5,0.5
272,"  (0, 12)	0.2593243036565368
  (0, 31)	0.39200020817115944
  (0, 34)	0.3985533581654931
  (0, 8)	0.11349149314528591
  (0, 37)	0.11349149314528591
  (0, 3)	0.34047447943585774
  (0, 10)	0.513312477078787
  (0, 29)	0.3923690010744927
  (0, 9)	0.1631152152713594
  (0, 11)	0.07583836788420419
  (0, 25)	0.07583836788420419
  (0, 30)	0.15167673576840837",5,0.5
273,"  (0, 12)	0.4264638354623978
  (0, 8)	0.18663895661394186
  (0, 37)	0.18663895661394186
  (0, 10)	0.5627682009978747
  (0, 29)	0.5162067318962911
  (0, 9)	0.268246127902579
  (0, 11)	0.12471766350886253
  (0, 25)	0.12471766350886253
  (0, 30)	0.24943532701772506",4,0.4
274,"  (0, 12)	0.5306441696842153
  (0, 8)	0.2322327614386096
  (0, 37)	0.2322327614386096
  (0, 10)	0.35012308185453117
  (0, 29)	0.4817326872550171
  (0, 9)	0.3337756498333153
  (0, 11)	0.1551847905833765
  (0, 25)	0.1551847905833765
  (0, 30)	0.310369581166753",3,0.3
275,"  (0, 12)	0.4264638354623978
  (0, 8)	0.18663895661394186
  (0, 37)	0.18663895661394186
  (0, 10)	0.5627682009978747
  (0, 29)	0.5162067318962911
  (0, 9)	0.268246127902579
  (0, 11)	0.12471766350886253
  (0, 25)	0.12471766350886253
  (0, 30)	0.24943532701772506",4,0.4
276,"  (0, 12)	0.5306441696842153
